<RecentFiles>
  <RecentFiles>
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:TypeInfo.cs" caret="265" fromTop="13" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:ProtoBufMessageFormatterBase.cs" caret="493" fromTop="15" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ContractInfo.cs" caret="433" fromTop="14" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelProvider.cs" caret="1570" fromTop="10" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/f:SerializationTests.cs" caret="648" fromTop="11" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ObjectBuilder.cs" caret="407" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:IService1.cs" caret="307" fromTop="7" />
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:TestService.svc" caret="72" fromTop="0" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/f:SerializationTests.cs" caret="651" fromTop="17" />
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:Web.config" caret="932" fromTop="18" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/f:ServiceTests.cs" caret="681" fromTop="26" />
    <File id="F1514883-B0DA-4B57-BCB0-E98412C394CD/f:TestService.svc.cs" caret="450" fromTop="17" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/f:app.config" caret="699" fromTop="21" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:Constants.cs" caret="139" fromTop="4" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/d:Models/f:TestModelSimple.cs" caret="394" fromTop="17" />
    <File id="F8C828DF-1F35-4F8B-ADE6-961DB4BC22FB/d:Models/d:Counterparts/f:TestModelSimpleCounterpart.cs" caret="627" fromTop="29" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Bindings/f:ProtoBufMessageFormatterBase.cs" caret="5335" fromTop="5" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ChainedAsyncResult.cs" caret="150" fromTop="6" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:TypeFinder.cs" caret="316" fromTop="12" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelStore.cs" caret="200" fromTop="7" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ProtoBufModelGenerator.cs" caret="220" fromTop="9" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ProtoBufSerializer.cs" caret="246" fromTop="9" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:SerializationResult.cs" caret="60" fromTop="2" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelInfo.cs" caret="85" fromTop="4" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:TypeInfo.cs" caret="265" fromTop="13" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ContractInfo.cs" caret="185" fromTop="8" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Serialization/f:ModelProvider.cs" caret="1587" fromTop="16" />
    <File id="E6F888C3-60EC-4684-A76C-99654CD8B2DF/d:Infrastructure/f:ObjectBuilder.cs" caret="148" fromTop="5" />
  </RecentEdits>
</RecentFiles>
